Results in last iteration:
0 . Predicted: 2.4678     | Actual: 2.6579298973083496
171. Predicted: 6.8200     | Actual: 6.538640022277832
172. Predicted: 2.2153     | Actual: 1.940690040588379
173. Predicted: 143.4352   | Actual: 134.10000610351562
174. Predicted: 2.6985     | Actual: 3.4810900688171387
175. Predicted: 18.1457    | Actual: 15.467390060424805
176. Predicted: 0.5397     | Actual: 0.14916999638080597
177. Predicted: 1.2953     | Actual: 0.4619300067424774
178. Predicted: 12.4861    | Actual: 12.378479957580566
179. Predicted: 1.8537     | Actual: 1.8353999853134155
180. Predicted: 14.6771    | Actual: 14.539529800415039
181. Predicted: 5.1397     | Actual: 4.828229904174805
182. Predicted: 24.7349    | Actual: 23.00472068786621
183. Predicted: 314.2061   | Actual: 313.65411376953125
184. Predicted: 4.6895     | Actual: 5.1086602210998535
185. Predicted: 5.9382     | Actual: 5.333333492279053
186. Predicted: 13.7199    | Actual: 13.820969581604004
187. Predicted: 2.3457     | Actual: 3.267549991607666
188. Predicted: 1.3682     | Actual: 1.4204699993133545
189. Predicted: 24.9803    | Actual: 24.190610885620117
190. Predicted: 9.8832     | Actual: 10.28046989440918
191. Predicted: 77.5712    | Actual: 76.29591369628906
192. Predicted: 3.0308     | Actual: 2.700000047683716
193. Predicted: 5.2437     | Actual: 4.559999942779541
194. Predicted: 2.4701     | Actual: 2.358530044555664
195. Predicted: 94.9268    | Actual: 95.74231719970703
196. Predicted: 13.0306    | Actual: 12.985139846801758
197. Predicted: 8.0191     | Actual: 7.4429497718811035
198. Predicted: 4.1599     | Actual: 4.297379970550537
199. Predicted: 111.8879   | Actual: 112.89666748046875
200. Predicted: 0.5654     | Actual: 1.2952899932861328
201. Predicted: 4.8735     | Actual: 5.151515007019043
202. Predicted: 9.0428     | Actual: 9.346440315246582
203. Predicted: 0.8710     | Actual: 1.046339988708496
204. Predicted: 0.5978     | Actual: 0.8924099802970886
205. Predicted: 2.2061     | Actual: 2.0343799591064453
206. Predicted: 2.2645     | Actual: 3.596529960632324
207. Predicted: 1.8147     | Actual: 1.3808599710464478
208. Predicted: 2.4619     | Actual: 2.32600998878479
209. Predicted: 6.8550     | Actual: 6.308619976043701
210. Predicted: 0.5397     | Actual: -0.07009000331163406
211. Predicted: 310.9004   | Actual: 310.2896728515625
212. Predicted: 1.9751     | Actual: 1.7512199878692627
213. Predicted: 0.5397     | Actual: 0.8608999848365784
214. Predicted: 2.4068     | Actual: 2.488409996032715
215. Predicted: 23.6628    | Actual: 24.299999237060547
216. Predicted: 4.2360     | Actual: 4.13539981842041
217. Predicted: 19.0523    | Actual: 18.499610900878906
218. Predicted: 20.7315    | Actual: 19.21742057800293
219. Predicted: 4.9036     | Actual: 4.308080196380615
220. Predicted: 0.5397     | Actual: -1.6416000127792358
221. Predicted: 0.5521     | Actual: 0.8395400047302246
222. Predicted: 6.0840     | Actual: 6.076910018920898
223. Predicted: 2.0410     | Actual: 2.0164382457733154
224. Predicted: 0.5611     | Actual: 1.3530100584030151
225. Predicted: 0.9676     | Actual: 1.095810055732727
226. Predicted: 0.5397     | Actual: -0.7713299989700317
227. Predicted: 0.5397     | Actual: -0.054349999874830246
228. Predicted: 2.4321     | Actual: 2.0680999755859375
229. Predicted: 15.4515    | Actual: 15.116278648376465
230. Predicted: 2.0931     | Actual: 2.0060598850250244
231. Predicted: 3.6351     | Actual: 3.0999999046325684
232. Predicted: 10.6435    | Actual: 10.374879837036133
233. Predicted: 132.2564   | Actual: 129.89828491210938
234. Predicted: 1.6690     | Actual: 1.3513000011444092
235. Predicted: 6.2759     | Actual: 6.363759994506836
236. Predicted: 7.5453     | Actual: 7.002840042114258
237. Predicted: 0.9311     | Actual: 0.0       
238. Predicted: 3.2274     | Actual: 3.44500994682312
239. Predicted: 83.3783    | Actual: 83.95258331298828
240. Predicted: 74.8451    | Actual: 71.41787719726562
241. Predicted: 3.2472     | Actual: 3.3745501041412354
242. Predicted: 0.5762     | Actual: 0.0       
243. Predicted: 5.3701     | Actual: 5.365970134735107
244. Predicted: 0.5397     | Actual: -1.0445499420166016
245. Predicted: 21.3150    | Actual: 19.8099308013916
246. Predicted: 4.3966     | Actual: 3.9291200637817383
247. Predicted: 201.4838   | Actual: 200.52777099609375
248. Predicted: 2.3852     | Actual: 3.0911500453948975
249. Predicted: 3.7512     | Actual: 3.2521300315856934
250. Predicted: 1.4352     | Actual: 1.421489953994751
251. Predicted: 0.5397     | Actual: 0.0       
252. Predicted: 4.6354     | Actual: 4.914430141448975
253. Predicted: 191.4679   | Actual: 190.90577697753906
254. Predicted: 13.2304    | Actual: 13.43163013458252
255. Predicted: 2.7586     | Actual: 3.9971799850463867
256. Predicted: 2.2873     | Actual: 2.416670083999634
257. Predicted: 10.3528    | Actual: 9.85966968536377
258. Predicted: 1.5087     | Actual: 1.6575000286102295
259. Predicted: 88.3905    | Actual: 85.53549194335938
260. Predicted: 3.1947     | Actual: 3.726490020751953
261. Predicted: 114.3155   | Actual: 115.29450988769531
262. Predicted: 1.4369     | Actual: 1.2244999408721924
263. Predicted: 1.3218     | Actual: 0.9801200032234192
264. Predicted: 91.8684    | Actual: 92.5684585571289
265. Predicted: 3.1216     | Actual: 2.5295400619506836
266. Predicted: 5.1726     | Actual: 5.046420097351074
267. Predicted: 2.1970     | Actual: 2.2009799480438232
268. Predicted: 1.1234     | Actual: 1.313099980354309
269. Predicted: 2.3918     | Actual: 2.3781819343566895
270. Predicted: 17.1221    | Actual: 16.744186401367188
271. Predicted: 7.0004     | Actual: 6.730010032653809
272. Predicted: 3.5540     | Actual: 3.2558138370513916
273. Predicted: 109.4276   | Actual: 106.5191650390625
274. Predicted: 3.2983     | Actual: 3.2046899795532227
275. Predicted: 117.5043   | Actual: 119.0     
276. Predicted: 0.5397     | Actual: 0.27434998750686646
277. Predicted: 15.1796    | Actual: 14.46245002746582
278. Predicted: 0.5397     | Actual: 0.11844000220298767
279. Predicted: 106.8416   | Actual: 107.84387969970703
280. Predicted: 3.2844     | Actual: 3.9173901081085205
281. Predicted: 134.3695   | Actual: 143.22866821289062
282. Predicted: 78.8061    | Actual: 79.2186508178711
283. Predicted: 56.1528    | Actual: 56.31629180908203
284. Predicted: 1.4095     | Actual: 1.8829699754714966
285. Predicted: 4.8102     | Actual: 5.235290050506592
286. Predicted: 5.0437     | Actual: 4.564109802246094
287. Predicted: 8.7178     | Actual: 8.740139961242676
288. Predicted: 1.5852     | Actual: 1.5061899423599243
289. Predicted: 4.5199     | Actual: 4.812079906463623
290. Predicted: 2.6939     | Actual: 2.6046512126922607
291. Predicted: 0.5397     | Actual: -0.9163699746131897
292. Predicted: 3.4307     | Actual: 3.2114500999450684
293. Predicted: 0.5631     | Actual: 1.2000900506973267
294. Predicted: 4.4368     | Actual: 4.422299861907959
295. Predicted: 210.8228   | Actual: 209.86822509765625
296. Predicted: 8.0355     | Actual: 8.010459899902344
297. Predicted: 2.2192     | Actual: 3.21235990524292
298. Predicted: 52.4657    | Actual: 50.0      
299. Predicted: 2.2398     | Actual: 2.170229911804199
300. Predicted: 4.6357     | Actual: 4.63778018951416
301. Predicted: 7.2120     | Actual: 6.800000190734863
302. Predicted: 302.9210   | Actual: 300.0711364746094
303. Predicted: 0.6400     | Actual: 0.0       
304. Predicted: 0.9137     | Actual: 1.061750054359436
305. Predicted: 79.5395    | Actual: 76.21595764160156
306. Predicted: 9.1003     | Actual: 8.510649681091309
307. Predicted: 118.4016   | Actual: 117.77339935302734
308. Predicted: 33.9713    | Actual: 31.542083740234375
309. Predicted: 4.2442     | Actual: 3.6365699768066406
310. Predicted: 4.7596     | Actual: 5.236559867858887
311. Predicted: 2.2183     | Actual: 1.9133299589157104
312. Predicted: 17.8324    | Actual: 17.363540649414062
313. Predicted: 1.2494     | Actual: 1.1895999908447266
314. Predicted: 0.9392     | Actual: 2.669919967651367
315. Predicted: 2.5282     | Actual: 3.377929925918579
316. Predicted: 71.8729    | Actual: 68.07307434082031
317. Predicted: 2.0473     | Actual: 2.90181827545166
318. Predicted: 3.8381     | Actual: 3.9772727489471436
319. Predicted: 1.3428     | Actual: 1.80964994430542
320. Predicted: 7.6604     | Actual: 7.352749824523926
321. Predicted: 4.1143     | Actual: 3.658679962158203
322. Predicted: 3.4226     | Actual: 3.353424549102783
323. Predicted: 63.5345    | Actual: 61.900001525878906
324. Predicted: 0.7264     | Actual: 0.6911200284957886
325. Predicted: 1.9723     | Actual: 1.8054100275039673
326. Predicted: 14.1191    | Actual: 15.0      
327. Predicted: 10.2745    | Actual: 10.679840087890625
328. Predicted: 7.6514     | Actual: 7.778160095214844
329. Predicted: 4.2864     | Actual: 4.812910079956055
330. Predicted: 2.2242     | Actual: 1.8807200193405151
331. Predicted: 32.1256    | Actual: 30.799999237060547
332. Predicted: 2.8020     | Actual: 3.556363582611084
333. Predicted: 21.1737    | Actual: 20.111740112304688
334. Predicted: 0.6924     | Actual: 0.9863600134849548
335. Predicted: 16.9360    | Actual: 16.78529930114746
336. Predicted: 97.1816    | Actual: 98.03307342529297
337. Predicted: 11.3269    | Actual: 11.110600471496582
338. Predicted: 4.5091     | Actual: 4.371540069580078
339. Predicted: 0.5630     | Actual: 1.3488800525665283
340. Predicted: 0.5871     | Actual: 0.0       
341. Predicted: 7.2508     | Actual: 7.428430080413818
342. Predicted: 18.2949    | Actual: 16.63599967956543
343. Predicted: 1.8328     | Actual: 2.329349994659424
344. Predicted: 12.3346    | Actual: 12.096599578857422
345. Predicted: 0.5397     | Actual: -0.1457899957895279
346. Predicted: 14.0507    | Actual: 14.065899848937988
347. Predicted: 3.9662     | Actual: 4.304110050201416
348. Predicted: 0.8901     | Actual: 0.6402400135993958
349. Predicted: 0.5397     | Actual: -0.2286199927330017
350. Predicted: 4.8158     | Actual: 4.586319923400879
351. Predicted: 4.6187     | Actual: 4.032259941101074
352. Predicted: 215.3071   | Actual: 217.8175811767578
353. Predicted: 10.7249    | Actual: 10.307290077209473
354. Predicted: 0.5589     | Actual: 1.3320800065994263
355. Predicted: 21.2675    | Actual: 20.963790893554688
356. Predicted: 180.6658   | Actual: 186.1889190673828
357. Predicted: 53.3319    | Actual: 51.653839111328125
358. Predicted: 9.0209     | Actual: 8.898909568786621
359. Predicted: 3.3503     | Actual: 2.877959966659546
360. Predicted: 100.1463   | Actual: 100.9769515991211
361. Predicted: 73.7747    | Actual: 72.79782104492188
362. Predicted: 46.1695    | Actual: 46.16823959350586
363. Predicted: 0.5450     | Actual: 0.0       
364. Predicted: 4.1444     | Actual: 4.19189977645874
365. Predicted: 19.6618    | Actual: 17.97296905517578
366. Predicted: 3.6310     | Actual: 3.8933401107788086
367. Predicted: 314.1694   | Actual: 313.6201171875
368. Predicted: 7.6611     | Actual: 7.311930179595947
369. Predicted: 3.8319     | Actual: 4.110799789428711
370. Predicted: 40.6919    | Actual: 37.823001861572266
371. Predicted: 3.1835     | Actual: 2.7906975746154785
372. Predicted: 3.0910     | Actual: 3.002739667892456
373. Predicted: 29.3046    | Actual: 28.051660537719727
374. Predicted: 2.9156     | Actual: 3.789799928665161
375. Predicted: 0.5564     | Actual: 0.9516000151634216
376. Predicted: 95.6850    | Actual: 96.51412963867188
377. Predicted: 152.5077   | Actual: 161.64161682128906
378. Predicted: 11.3139    | Actual: 10.966970443725586
379. Predicted: 2.2467     | Actual: 3.40162992477417
380. Predicted: 79.7335    | Actual: 80.19097900390625
381. Predicted: 4.2995     | Actual: 6.263949871063232
382. Predicted: 3.0137     | Actual: 3.024329900741577
383. Predicted: 120.5315   | Actual: 117.37857818603516
384. Predicted: 0.6115     | Actual: 0.48100998997688293
385. Predicted: 4.7050     | Actual: 4.418604850769043
386. Predicted: 18.6409    | Actual: 18.35770034790039
387. Predicted: 4.3964     | Actual: 5.412789821624756
388. Predicted: 7.4706     | Actual: 7.362840175628662
389. Predicted: 30.8603    | Actual: 30.54693031311035
390. Predicted: 6.9030     | Actual: 7.03754997253418
391. Predicted: 4.2512     | Actual: 3.7968199253082275
392. Predicted: 6.2573     | Actual: 5.734720230102539
393. Predicted: 0.5762     | Actual: 0.0       
394. Predicted: 311.9092   | Actual: 311.7189636230469
395. Predicted: 4.6133     | Actual: 4.864299774169922
396. Predicted: 3.0427     | Actual: 2.6136362552642822
397. Predicted: 2.7597     | Actual: 2.720550060272217
398. Predicted: 2.4680     | Actual: 2.3910200595855713
399. Predicted: 9.9903     | Actual: 9.596870422363281
400. Predicted: 2.1891     | Actual: 0.0       
401. Predicted: 21.9489    | Actual: 20.384140014648438
402. Predicted: 77.8677    | Actual: 78.23282623291016
403. Predicted: 0.6145     | Actual: 1.38441002368927
404. Predicted: 0.5397     | Actual: -0.25523000955581665
405. Predicted: 2.1614     | Actual: 2.1381099224090576
406. Predicted: 3.6669     | Actual: 3.90159010887146
407. Predicted: 38.0163    | Actual: 37.91603088378906
408. Predicted: 4.2647     | Actual: 4.149509906768799
409. Predicted: 98.6609    | Actual: 99.5202407836914
410. Predicted: 2.8009     | Actual: 2.559609889984131
411. Predicted: 5.9540     | Actual: 5.300000190734863
412. Predicted: 4.5881     | Actual: 5.091740131378174
413. Predicted: 167.6984   | Actual: 175.552001953125
414. Predicted: 2.7590     | Actual: 3.063040018081665
415. Predicted: 53.8950    | Actual: 50.97282028198242
416. Predicted: 3.9191     | Actual: 4.362199783325195
417. Predicted: 2.3012     | Actual: 4.08450984954834
418. Predicted: 5.4297     | Actual: 5.419370174407959
419. Predicted: 19.7706    | Actual: 17.82748031616211
420. Predicted: 5.4382     | Actual: 5.007272720336914
421. Predicted: 2.2412     | Actual: 2.10971999168396
422. Predicted: 0.5397     | Actual: -0.2526699900627136
423. Predicted: 5.6133     | Actual: 5.925159931182861
424. Predicted: 3.6708     | Actual: 4.036749839782715
425. Predicted: 4.6768     | Actual: 4.69674015045166
426. Predicted: 3.2579     | Actual: 3.179150104522705
427. Predicted: 0.5397     | Actual: -0.1409199982881546
428. Predicted: 2.7508     | Actual: 3.106489896774292
429. Predicted: 0.9005     | Actual: 0.0       
430. Predicted: 0.5577     | Actual: 0.0       
431. Predicted: 0.5397     | Actual: -0.35530999302864075
432. Predicted: 4.8173     | Actual: 4.297490119934082
433. Predicted: 108.1408   | Actual: 109.14114379882812
434. Predicted: 4.8510     | Actual: 4.199999809265137
435. Predicted: 289.6216   | Actual: 289.12335205078125
436. Predicted: 114.9275   | Actual: 115.88155364990234
437. Predicted: 20.2901    | Actual: 18.604839324951172
438. Predicted: 3.6096     | Actual: 3.5117099285125732
439. Predicted: 3.6252     | Actual: 3.655359983444214
440. Predicted: 0.5397     | Actual: -0.19926999509334564
441. Predicted: 2.2961     | Actual: 3.4237499237060547
442. Predicted: 2.5337     | Actual: 3.313620090484619
443. Predicted: 69.5088    | Actual: 66.47151947021484
444. Predicted: 163.0727   | Actual: 160.89999389648438
445. Predicted: 73.7747    | Actual: 71.5      
446. Predicted: 69.8757    | Actual: 67.5417709350586
447. Predicted: 102.9452   | Actual: 103.80377960205078
448. Predicted: 1.7182     | Actual: 2.0527501106262207
449. Predicted: 2.8828     | Actual: 3.751689910888672
450. Predicted: 1.6866     | Actual: 3.649635076522827
451. Predicted: 0.5397     | Actual: 0.5985299944877625
452. Predicted: 62.1037    | Actual: 102.4000015258789
453. Predicted: 2.2498     | Actual: 2.843980073928833
454. Predicted: 172.0467   | Actual: 171.124267578125
455. Predicted: 284.4350   | Actual: 283.858642578125
456. Predicted: 8.0740     | Actual: 7.8810200691223145
457. Predicted: 7.5866     | Actual: 7.53931999206543
458. Predicted: 2.7574     | Actual: 2.757999897003174
459. Predicted: 14.6629    | Actual: 14.6177396774292
460. Predicted: 223.0112   | Actual: 229.3000030517578
461. Predicted: 115.5460   | Actual: 116.46378326416016
462. Predicted: 0.5397     | Actual: -0.18889999389648438
463. Predicted: 16.1334    | Actual: 16.12030029296875
464. Predicted: 3.0412     | Actual: 2.9003000259399414
465. Predicted: 8.0789     | Actual: 7.599999904632568
466. Predicted: 3.6030     | Actual: 3.3218700885772705
467. Predicted: 2.2688     | Actual: 2.9770801067352295
468. Predicted: 6.1492     | Actual: 6.0       
469. Predicted: 26.8798    | Actual: 26.554689407348633
470. Predicted: 4.5428     | Actual: 4.368569850921631
471. Predicted: 1.1705     | Actual: 1.9074100255966187
472. Predicted: 3.7736     | Actual: 3.723489999771118
473. Predicted: 6.3039     | Actual: 6.014939785003662
474. Predicted: 6.6227     | Actual: 6.220479965209961
475. Predicted: 0.5871     | Actual: 0.0       
476. Predicted: 5.3092     | Actual: 6.122610092163086
477. Predicted: 206.4852   | Actual: 209.0425567626953
478. Predicted: 2.9364     | Actual: 2.211869955062866
479. Predicted: 17.5535    | Actual: 16.511627197265625
480. Predicted: 5.3982     | Actual: 5.0141801834106445
481. Predicted: 0.5492     | Actual: 0.7585800290107727
482. Predicted: 13.7745    | Actual: 13.057740211486816
483. Predicted: 10.8888    | Actual: 10.520279884338379
484. Predicted: 2.2685     | Actual: 2.459779977798462
485. Predicted: 0.5397     | Actual: -0.11281000077724457
486. Predicted: 1.4568     | Actual: 2.2825000286102295
487. Predicted: 2.5850     | Actual: 2.568819999694824
488. Predicted: 1.1361     | Actual: 1.063289999961853
489. Predicted: 8.1638     | Actual: 8.211009979248047
490. Predicted: 64.3719    | Actual: 61.422969818115234
491. Predicted: 91.1289    | Actual: 91.75235748291016
492. Predicted: 1.6446     | Actual: 1.253333330154419
493. Predicted: 17.4240    | Actual: 17.190200805664062
494. Predicted: 3.8910     | Actual: 4.198480129241943
495. Predicted: 2.0559     | Actual: 2.244270086288452
496. Predicted: 6.6611     | Actual: 6.400000095367432
497. Predicted: 278.9819   | Actual: 278.1434631347656
498. Predicted: 5.4985     | Actual: 5.819920063018799
499. Predicted: 10.5209    | Actual: 10.826419830322266
500. Predicted: 219.9420   | Actual: 218.91163635253906
501. Predicted: 5.9331     | Actual: 5.54941987991333
502. Predicted: 0.9168     | Actual: 0.8129299879074097
503. Predicted: 61.2552    | Actual: 60.530391693115234
504. Predicted: 58.0382    | Actual: 57.0      
505. Predicted: 15.6016    | Actual: 15.388429641723633
506. Predicted: 2.2601     | Actual: 2.4950098991394043
507. Predicted: 6.7285     | Actual: 6.189449787139893
508. Predicted: 6.0299     | Actual: 5.295454502105713
509. Predicted: 5.2273     | Actual: 4.80102014541626
510. Predicted: 3.3833     | Actual: 3.2928199768066406
511. Predicted: 0.6000     | Actual: 0.7806299924850464
512. Predicted: 16.6670    | Actual: 16.2007999420166
513. Predicted: 4.1998     | Actual: 3.8710498809814453
